,地址,店名
0,臺北市大同區長安西路143號,101玩具：長安店周邊商品販售中
1,臺北市大同區重慶北路2段171號,家樂福：重慶店
2,臺北市大同區承德路3段42號1樓,可可電玩
3,臺北市大同區延平北路1段110號112號116號1樓,統一超商：延平北
4,臺北市士林區忠誠路二段55號3樓,101玩具：高島屋周邊商品販售中
5,臺北市士林區天母東路68號6樓,FUNBOX：天母新光
6,臺北市士林區天母西路63號1樓,紅蘋果周邊商品販售中
7,臺北市士林區中山北路六段77號7樓,其曜玩具：天母SOGO周邊商品販售中
8,臺北市士林區大東路35號1樓,統一超商：大饌
9,臺北市士林區光華路26巷10號1樓,統一超商：文學
10,臺北市士林區延平北路六段229號231號,統一超商：集鑫
11,臺北市士林區重慶北路四段177號,統一超商：福順
12,臺北市士林區德行西路47號2樓,玩具e哥：天母家樂福
13,臺北市士林區士東路292號1樓,玩具森林：士東路
14,臺北市士林區中山北路7段24-1號地下1樓,玩具森林：中山北路
15,臺北市士林區通河街80號1樓,春大地親子百貨
16,臺北市士林區福港街246號248號,統一超商：新劍潭
17,臺北市士林區福港街246號,統一超商：新劍潭
18,臺北市南港區忠孝東路七段369號B棟3樓,FUNBOX：南港潤泰周邊商品販售中
19,臺北市南港區經貿二路186號C棟1樓,TOYWORLD：南港中信周邊商品販售中
20,臺北市南港區忠孝東路七段371號B1A樓,TOYWORLD：南港環球周邊商品販售中
21,臺北市南港區興華路119、121、123、125號,統一超商：港興
22,臺北市中正區寶慶路32號5樓,FUNBOX：寶慶遠東周邊商品販售中
23,臺北市中正區中華路二段303巷3號,世興精品禮坊（中興精品）周邊商品販售中
24,臺北市中正區市民大道一段100號B1,永淇樂園地下街周邊商品販售中
25,臺北市中正區市民大道三段2號6樓,玩具e哥：台北三創店
26,臺北市中正區市民大道一段100號79-1號店,玩具e哥：台北大道一店
27,臺北市中正區市民大道一段100號39號店鋪,玩具e哥：台北大道二店
28,臺北市中正區市民大道一段100號B1-51號店,其曜玩具：台北地下街周邊商品販售中
29,臺北市中正區林森南路4之3號,統一超商：千成
30,臺北市中正區新生南路一段126-7號,統一超商：新南
31,臺北市中正區忠孝西路一段66號8樓,鼎美玩具：站前新光周邊商品販售中
32,臺北市中正區忠孝西路一段50之1號地下街3-3B號櫃位,玩具e哥：站前地下街
33,臺北市中正區中華路二段407號,統一超商：掬華
34,臺北市中正區思源街16號,統一超商：博源
35,臺北市中正區新生南路1段170巷14之3號1樓,統一超商：瑞德
36,臺北市中正區武昌街1段45號1樓,統一超商：博美
37,臺北市中正區汀州路3段184號,金石堂：汀州店
38,臺北市信義區松高路11號5樓,TOYWORLD：信義誠品周邊商品販售中
39,臺北市信義區松山路141號,玩具e哥：松山店周邊商品販售中
40,臺北市信義區吳興街156巷2弄2號4號1樓,統一超商：三興
41,臺北市信義區松高路12號5樓,鼎美玩具：信義新光
42,臺北市信義區松仁路58號5樓,FUNBOX：信義遠東周邊商品販售中
43,臺北市信義區忠孝東路五段8號4樓,其曜玩具：統一時代百貨周邊商品販售中
44,臺北市信義區忠孝東路五段297號,愛買：忠孝店
45,臺北市中山區敬業三路22號4樓,TOYWORLD：美麗華周邊商品販售中
46,臺北市中山區敬業四路1號1樓,統一超商：萬濠
47,臺北市中山區南京西路12號6樓,鼎美玩具：南西新光周邊商品販售中
48,臺北市中山區新生北路二段28號1樓,玩具反斗城：新生店周邊商品販售中
49,臺北市中山區農安街28-1號1樓28-2號1樓,統一超商：農安
50,臺北市內湖區康寧路三段74號2樓,玩具e哥：內湖康寧店周邊商品販售中
51,臺北市內湖區民善街88號4樓,玩具反斗城：內湖家樂福店周邊商品販售中
52,臺北市內湖區民權東路六段296巷20號2樓,金玉堂：葫洲店
53,臺北市內湖區瑞光路76巷59號1樓,統一超商：日內瓦
54,臺北市內湖區內湖路二段407號409號411號1樓,統一超商：金龍
55,臺北市內湖區環山路二段123號,統一超商：環金
56,臺北市內湖區內湖路2段76巷18號,聖橋行周邊商品販售中
57,臺北市內湖區民善街88號3樓,家樂福：內湖店
58,臺北市內湖區舊宗路一段188號2樓,玩具e哥：內湖大潤發
59,臺北市內湖區文湖街83號1樓,統一超商：金湖
60,臺北市內湖區行善路35號1F,統一超商：彩龍
61,臺北市內湖區成功路四段30巷28弄29號B1,玩具e哥：內湖成功店
62,臺北市松山區南京東路三段337號7樓,玩具反斗城：敦化店周邊商品販售中
63,臺北市松山區民生東路五段184-6號,原紹商行周邊商品販售中
64,臺北市松山區民生東路五段100號,統一超商：東吉
65,臺北市松山區八德路四段686號,統一超商：松鑽
66,臺北市松山區健康路11號,統一超商：健一
67,臺北市松山區南京東路四段25號25之1號,統一超商：敦巨
68,臺北市松山區新東街60巷16號18號1樓,統一超商：福源
69,臺北市松山區南京東路4段66號,統一超商：京育
70,臺北市松山區新東街41-7號,統一超商：征唐
71,臺北市萬華區桂林路1號,家樂福：桂林店
72,臺北市萬華區昆明街76之1號1樓,統一超商：昆明
73,臺北市萬華區新忠里西藏路125巷17號,統一超商：國雙
74,臺北市萬華區武昌街二段114之3號.之4號,統一超商：鑫樂昇
75,臺北市萬華區桂林路71號1樓,興育聖文化事業有限公司
76,臺北市萬華區昆明街81號83號,統一超商：世運
77,臺北市萬華區昆明街30-1號,統一超商：昆福
78,臺北市萬華區莒光路216號萬大路57號1樓,統一超商：萬華
79,臺北市萬華區西園路二段281巷29、31、33號,統一超商：園寶
80,臺北市萬華區萬大路495號497號,統一超商：大華
81,臺北市萬華區昆明街197號1樓,統一超商：漢陽
82,臺北市大安區忠孝東路四段45號10樓,其曜玩具：忠孝SOGO周邊商品販售中
83,臺北市大安區信義路三段101號,統一超商：信中
84,臺北市大安區羅斯福路3段277號B1,正昇文具行
85,臺北市大安區忠孝東路四段299號,統一超商：吉孝
86,臺北市大安區金山南路二段18號1樓,統一超商：金信
87,臺北市大安區臥龍街151巷27號,宏鼎文具
88,臺北市大安區臥龍街252號,統一超商：麟光
89,臺北市大安區信義路3段65號1樓,統一超商：森美
90,臺北市大安區忠孝東路3段249號,統一超商：建忠
91,臺北市大安區和平東路3段51號1樓,統一超商：合億
92,臺北市大安區臥龍街252號,統一超商：麟光
93,臺北市北投區溫泉路73巷5號地下二樓之1,統一超商：加賀屋
94,臺北市北投區明德路114號,統一超商：明德
95,臺北市北投區公館路165號1樓,統一超商：清江
96,臺北市北投區文林北路98號100號,統一超商：新豪美
97,臺北市北投區實踐街65號,鴻成行周邊商品販售中
98,臺北市北投區石牌路二段348巷1號3號1樓,統一超商：行義
99,臺北市北投區富貴一路3號,統一超商：天富
100,臺北市北投區中央南路1段114號,統一超商：大中
101,臺北市北投區自強街82號,統一超商：統勝
102,"臺北市文山區秀明路二段8號,10號",統一超商：新秀
103,臺北市文山區羅斯福路六段20.22號,統一超商：新萬隆
104,臺北市文山區景中街30巷12號,愛買：景美店
105,臺北市文山區興隆路二段94之3號1樓,鈺峰行周邊商品販售中
106,臺北市文山區萬和街6號2樓之1,統一超商：萬美
107,新北市中和區中山路三段122號3樓,FUNBOX：中和環球周邊商品販售中
108,新北市中和區中山路三段122號3樓,TOYWORLD：中和環球
109,新北市中和區和平街19-2號,好日玩具周邊商品販售中
110,新北市中和區中山路二段291號6樓602櫃,玩具e哥：中和威力店周邊商品販售中
111,新北市中和區景平路71-5號,統一超商：冠德
112,新北市中和區中正路683號,統一超商：景鑫
113,新北市中和區壽德街22號,統一超商：德旺
114,新北市中和區中山路三段118之6之7之8號,統一超商：環冠
115,新北市中和區福祥路156、158號,統一超商：福勝
116,新北市中和區大勇街25巷1號,統一超商：福和
117,新北市中和區民利街38號1樓,統一超商：利穗
118,新北市中和區圓通路280號,統一超商：圓通
119,新北市中和區景平路756號,統一超商：福美
120,新北市中和區福祥路68號,統一超商：鑫庫
121,新北市永和區中山路一段238號3樓,FUNBOX：比漾廣場周邊商品販售中
122,新北市永和區民生路46巷56號,愛買：永和店
123,新北市永和區仁愛路267號,統一超商：園和
124,新北市永和區永和路二段272號274號1樓,統一超商：永藝
125,新北市永和區永利路132號1樓,玩具超人
126,新北市汐止區新臺五路一段93-99號2樓,FUNBOX：汐止遠雄周邊商品販售中
127,新北市汐止區中興路131號,四傑文具周邊商品販售中
128,新北市汐止區新臺五路一段99號,家樂福：汐科店
129,新北市汐止區宜興街8號,統一超商：富鄰
130,新北市汐止區湖前街37.39號1樓,統一超商：湖鑫
131,新北市汐止區建成路57巷1號3號,統一超商：旭泰
132,新北市新莊區新北大道四段3號5樓,FUNBOX：宏匯廣場周邊商品販售中
133,新北市新莊區幸福路763號3樓,TOYWORLD：新莊佳瑪
134,新北市新莊區民安路222號,文薪書城周邊商品販售中
135,新北市新莊區幸福路763號3樓,老虎歡樂世界：新莊佳瑪
136,新北市新莊區新泰路21號,統一超商：莊泰
137,新北市新莊區八德街59號,統一超商：莊勝
138,新北市新莊區中港路527號,統一超商：港義
139,新北市新莊區新莊路437號1樓,統一超商：武聖廟
140,新北市新莊區民安西路390號,統一超商：光華
141,新北市新莊區昌隆街83號,玩具e哥：新莊昌隆店
142,新北市新莊區幸福路40號,統一超商：思源
143,新北市新莊區中正路895號895號之1,統一超商：迴龍站
144,新北市淡水區義山路二段303號1樓,FUNBOX：美麗新淡海影城周邊商品販售中
145,新北市淡水區中正路159號,FUNBOX：淡水中正周邊商品販售中
146,新北市淡水區中正路一段2號,FUNBOX：禮萊廣場周邊商品販售中
147,新北市淡水區英專路93號,統一超商：英專
148,新北市淡水區義山路二段303號B棟1樓(toypark),其曜玩具：美麗新淡海影城
149,新北市淡水區新春街142號1樓,統一超商：新春
150,新北市樹林區保安里樹新路40之6號4樓,FUNBOX：樹林秀泰周邊商品販售中
151,新北市樹林區大安路118號,FUNBOX：樹林家樂福周邊商品販售中
152,新北市樹林區博愛街89號2樓,TOYWORLD：樹林博愛店周邊商品販售中
153,新北市樹林區大安路118號2F,家樂福：樹林店
154,新北市樹林區中正路222號,統一超商：樹龍
155,新北市樹林區中山路一段48號,微學館：樹林店
156,新北市樹林區博愛街89號2樓,老虎歡樂世界：樹林店
157,新北市樹林區光華街2、4號,統一超商：武林
158,新北市樹林區八德街321號,玩巨帝國：樹林店
159,新北市樹林區中山路三段209-1號,統一超商：佳政
160,新北市樹林區中正路438號,統一超商：樹躍
161,新北市林口區文化三路一段356號2樓,GSE：林口三井
162,新北市林口區中正路86號,文聖書局：林口
163,新北市林口區中正路90號92號1樓,統一超商：新林口
164,新北市林口區文化三路一段356號2樓,TOYWORLD：林口三井周邊商品販售中
165,新北市林口區湖南村8鄰頭湖70-9號,統一超商：貝比
166,新北市林口區仁愛路二段510號1樓,統一超商：遠來
167,新北市林口區文化三路二段283號,統一超商：未央
168,新北市林口區文化三路二段156號,統一超商：榮曜
169,新北市板橋區縣民大道二段7號2樓,TOYWORLD：板橋環球店周邊商品販售中
170,新北市板橋區文化路一段360號B1,玩具e哥：板橋新埔店
171,新北市板橋區大觀路三段236號B1,金玉堂：大觀店
172,新北市板橋區金門街175號,統一超商：金園
173,新北市板橋區漢生東路309號,統一超商：漢東
174,新北市板橋區懷德街203.205號,統一超商：懷翠
175,新北市板橋區貴興路101號,愛買：南雅店
176,新北市板橋區中山路一段152號8樓,鼎美玩具：板橋遠東周邊商品販售中
177,新北市板橋區新站路28號5樓,FUNBOX：板橋大遠百周邊商品販售中
178,新北市板橋區合宜路151號1樓,統一超商：大合宜
179,新北市板橋區德興街20、22、24號,統一超商：興板
180,新北市板橋區南雅南路二段144巷14號1樓,統一超商：秋雅
181,新北市板橋區文化路1段419-5號1樓,統一超商：埔西
182,新北市板橋區裕民街53、55號,統一超商：吉翠
183,新北市板橋區民生路二段237號1樓,統一超商：埔站
184,新北市板橋區永豐街173號,統一超商：戰國
185,新北市板橋區溪北路43號1樓,統一超商：樹溪
186,新北市板橋區文化路1段393號1樓,統一超商：埔西
187,新北市板橋區華東街270號1樓,統一超商：華雅
188,新北市蘆洲區長榮路8號2樓,TOYWORLD：蘆洲佳瑪周邊商品販售中
189,新北市蘆洲區長榮路8號3樓,老虎歡樂世界：蘆洲佳瑪
190,新北市蘆洲區中正路117號,春大地周邊商品販售中
191,新北市蘆洲區長樂路2之6號1樓,統一超商：蘆興
192,新北市蘆洲區中原路13號,龍天地文具批發廣場周邊商品販售中
193,新北市蘆洲區民族路26號1樓,薪友文具行周邊商品販售中
194,新北市蘆洲區重陽街92號1樓,統一超商：陽州
195,新北市新店區三民路69號,小獅王文具店周邊商品販售中
196,新北市新店區二十張路5號1樓,統一超商：二十張
197,新北市新店區中正路688.690號,統一超商：正鵬
198,新北市新店區安康路2段350-3號,統一超商：安峰
199,新北市新店區安德街70.72號1+2樓,統一超商：安康
200,新北市新店區安民街335.337號1樓,統一超商：統和
201,新北市新店區光明街140號,統一超商：新明
202,新北市新店區中興路1段289號,統一超商：鎮鑫
203,新北市新店區北宜路一段16號2樓,老虎歡樂世界：碧潭廣場
204,新北市新店區北宜路一段16號2樓L2-008櫃,TOYWORLD：新店碧潭
205,新北市新店區順安街51.53號,統一超商：新順安
206,新北市新店區建國路268號3樓,老虎歡樂世界：新店店
207,新北市新店區玫瑰路58巷4號B1,統一超商：玫瑰
208,新北市新店區三民路35巷2號,統一超商：美河
209,新北市新店區安康路1段168號1樓,統一超商：百豐
210,新北市新店區安康路1段168號1樓,統一超商：百豐
211,新北市土城區延和路197號,禾麥環球（197生活館）周邊商品販售中
212,新北市土城區中央路二段61巷11號,玩具e哥：土城日月光店周邊商品販售中
213,新北市土城區青雲路152號,統一超商：佳福
214,新北市土城區承天路1號,統一超商：承天
215,新北市土城區興城路96巷4號,統一超商：信利
216,新北市土城區中央路一段88號1樓,統一超商：皇翔
217,新北市土城區立德路105號1樓,玩具e哥：土城立德
218,新北市三重區三民街175巷28號1樓,亞利文具行周邊商品販售中
219,新北市三重區五華街282號,家樂福：蘆洲店
220,新北市三重區中正北路25巷17號1樓,康郁商行周邊商品販售中
221,新北市三重區下竹圍街26號,統一超商：下竹圍
222,新北市三重區三信路196號,統一超商：重樂
223,新北市三重區福德南路38號1樓,統一超商：環德
224,新北市三重區中正北路193巷45號,愛買：三重店
225,新北市三重區永安北路二段15號,統一超商：樂林
226,新北市三重區三陽路62號64號,統一超商：新陽
227,新北市三重區自強路一段73號2樓,老虎歡樂世界：三重佳瑪
228,新北市三重區重新路五段654號1樓,玩具e哥：家福重新店
229,新北市三重區自強路四段102號104號1樓,統一超商：三好
230,新北市三重區自強路一段73號2樓,TOYWORLD：三重佳瑪
231,新北市三重區龍門路6-1號1樓,玩具e哥：三重介壽店
232,新北市三重區福田里三民街274號1樓,統一超商：三田
233,新北市三重區龍濱路51號1樓,統一超商：福濱
234,新北市三重區力行路1段60之1號60之2號1樓,統一超商：立福
235,新北市鶯歌區建國路152號,金玉堂：鶯歌店周邊商品販售中
236,新北市鶯歌區鶯桃路432號,統一超商：長虹
237,新北市三峽區溪東路300號,統一超商：岩昇
238,新北市三峽區民生街25號,統一超商：萬誠
239,新北市瑞芳區民生街23號,統一超商：瑞信
240,新北市八里區中山路二段151號153號1樓,統一超商：西雅圖
241,新北市深坑區北深路三段145號,統一超商：元坊
242,新北市泰山區全興路165號,統一超商：福興
243,基隆市中正區義二路12號,全家樂玩具店周邊商品販售中
244,基隆市信義區深溪路53號B1,老虎歡樂世界：基隆愛買
245,基隆市信義區深溪路43號45號1樓,統一超商：新福樂
246,基隆市安樂區樂利二街62巷291號,統一超商：樂添
247,基隆市安樂區中和路166之5號,統一超商：新和慶
248,基隆市仁愛區仁一路281號1樓,統一超商：愛六
249,基隆市暖暖區源遠路158.160號,統一超商：碇內
250,基隆市暖暖區源遠路158、160號,統一超商：碇內
251,桃園市中壢區中園路二段501號2樓,FUNBOX：大江周邊商品販售中
252,桃園市中壢區春德路189號1樓(140櫃位）,FUNBOX：華泰名品城周邊商品販售中
253,桃園市中壢區中園路二段501號4樓,GSE：大江店
254,桃園市中壢區中園路二段501號4樓,TOYWORLD：大江店周邊商品販售中
255,桃園市中壢區中正路51號4樓,TOYWORLD：中壢中正店
256,桃園市中壢區實踐路81號,玩具e哥：桃園中原店
257,桃園市中壢區中華路二段501號2樓,玩具反斗城：中壢家樂福
258,桃園市中壢區中山東路二段510號,家樂福：中壢店
259,桃園市中壢區中華路一段450號,家樂福：內壢店
260,桃園市中壢區元化路357號8樓,其曜玩具：中壢SOGO周邊商品販售中
261,桃園市中壢區龍岡路三段192號194號196號1樓,統一超商：成龍
262,桃園市中壢區高鐵站前西路二段96號1樓,統一超商：青禾
263,桃園市中壢區新生路738號740號742號1樓,統一超商：笙園
264,桃園市中壢區莊敬路141號,統一超商：富莊
265,桃園市中壢區中北路二段468號46櫃,玩具e哥：中壢大潤發周邊商品販售中
266,桃園市中壢區高鐵南路二段352號4樓,TOYWORLD：桃園環球
267,桃園市中壢區中正路51號4樓,老虎歡樂世界：中壢中正店
268,桃園市中壢區領航北路2段60號,統一超商：青航
269,桃園市中壢區領航北路二段208號,統一超商：塘園
270,桃園市中壢區中美路39號1樓,統一超商：壢美
271,桃園市中壢區新興路124號1樓,統一超商：驛光
272,桃園市中壢區元化路307號1樓,統一超商：海帝
273,桃園市中壢區福州一街102號1樓,統一超商：福州一
274,桃園市中壢區福州二街392號1樓,統一超商：新福街
275,桃園市中壢區榮安十三街297號1樓及榮安十四街2號1樓,統一超商：榮安
276,桃園市中壢區民族路6段232號1樓,統一超商：豐亞
277,桃園市中壢區福州二街392號1樓,統一超商：新福街
278,桃園市桃園區中正路19號8樓,FUNBOX：桃園站前新光
279,桃園市桃園區中正路20號6樓,FUNBOX：桃園遠東
280,桃園市桃園區春日路618-1號B1,TOYWORLD：桃園春日周邊商品販售中
281,桃園市桃園區中華路43號2樓,一刻館周邊商品販售中
282,桃園市桃園區經國路369號B1,家樂福：經國店
283,桃園市桃園區莊敬路一段175號177號1樓,統一超商：新莊伯
284,桃園市桃園區中山路939號,愛買：桃園店
285,桃園市桃園區大有路189號5樓,鼎美玩具：桃園大有新光
286,桃園市桃園區寶山街280號1樓,統一超商：寶山街
287,桃園市桃園區健行路88號,統一超商：健業
288,桃園市桃園區北埔路36號2樓,玩具e哥：桃園北埔店
289,桃園市桃園區同德六街1號,統一超商：千藝
290,桃園市桃園區正光路425號1樓427號1樓,統一超商：福倉
291,桃園市桃園區建國路41-1號1樓,統一超商：尊品
292,桃園市桃園區春日路618號B1,老虎歡樂世界：春日店
293,桃園市桃園區溫州一路302號306號1樓2樓,統一超商：合禾
294,桃園市桃園區中正路61號B1,TOYWORLD：桃園統領
295,桃園市蘆竹區南崁路一段112號4樓,TOYWORLD：桃園台茂周邊商品販售中
296,桃園市蘆竹區南山路一段2-5號,老虎歡樂世界：南崁店
297,桃園市蘆竹區南山路一段2-5號,玩具e哥：桃園南山店周邊商品販售中
298,桃園市蘆竹區中正路1號5樓,玩具e哥：桃園南崁
299,桃園市蘆竹區大福路189號,統一超商：亮亞
300,桃園市蘆竹區南順六街22號24號,統一超商：順舜
301,桃園市蘆竹區仁愛路一段464之1號,統一超商：蘆愛
302,桃園市蘆竹區中山路152、154、156號1樓,統一超商：蘆山
303,桃園市楊梅區大成路99號3樓,TOYWORLD：楊梅大成店周邊商品販售中
304,桃園市楊梅區大成路99號3樓,老虎歡樂世界：楊梅佳瑪
305,桃園市楊梅區梅高路二段136巷5號,統一超商：高尚
306,桃園市楊梅區中山北路二段23巷6號,愛買：楊梅店
307,桃園市楊梅區環東路484號,新興模型玩具商行周邊商品販售中
308,桃園市楊梅區三民北路177號,統一超商：楊民
309,桃園市楊梅區三民北路88號1樓,統一超商：三沅
310,桃園市楊梅區永美路385-9號1樓2樓,統一超商：永誠
311,桃園市楊梅區梅獅路一段158號1樓,玩巨帝國：桃園店
312,桃園市龍潭區中正路106號2樓,TOYWORLD：龍潭佳瑪周邊商品販售中
313,桃園市龍潭區中正路106號2樓,老虎歡樂世界：龍潭佳瑪
314,桃園市龍潭區民族路168號170號172號1樓,統一超商：新龍鄉
315,桃園市龍潭區中正路331號,玩樂多：龍潭店
316,桃園市龜山區新興里自強南路75號及77號,金玉堂：龜山店周邊商品販售中
317,桃園市龜山區忠義路二段630號,統一超商：忠湖
318,桃園市龜山區萬壽路二段353號1樓,統一超商：茶專
319,桃園市龜山區文青路206號208號210號1樓,統一超商：富亨
320,桃園市龜山區萬壽路1段307.309號1樓,統一超商：萬龍
321,桃園市龜山區文化三路386號1樓,統一超商：廣華
322,桃園市龜山區文化二路28-1號28-2號28-3號1,統一超商：鑫華夏
323,桃園市龜山區萬壽路一段282號,金玉堂：迴龍店周邊商品販售中
324,桃園市龜山區光峰路221號,統一超商：常楓
325,桃園市龜山區大同路212號1樓,統一超商：同銘
326,桃園市龜山區文化二路20之1號1樓,TOYWORLD：龜山文化
327,桃園市八德區介壽路一段728號,家樂福：八德店
328,桃園市八德區東勇北路380號,統一超商：勇伯
329,桃園市八德區東勇街396-1號,統一超商：湧北
330,桃園市八德區介壽路一段728號B1,老虎歡樂世界：八德置地廣場
331,桃園市八德區介壽路2段148號1樓,玩具e哥：八德大潤發
332,桃園市大園區高鐵北路三段45號,統一超商：祥綸
333,桃園市大園區新興路62號,統一超商：新田園
334,桃園市大園區大成路一段2號1樓,統一超商：高盛
335,桃園市平鎮區新富五街9號1樓,統一超商：富寶
336,桃園市平鎮區南東路57-1號2樓,玩具e哥：平鎮大潤發
337,桃園市平鎮區中庸路208號,玩樂多：平鎮店
338,桃園市平鎮區延平路二段366號,家薩軟式飛鏢
339,桃園市平鎮區平東路225號1樓,統一超商：平東
340,桃園市平鎮區中豐路南勢一段173號1樓,統一超商：鎮翊
341,桃園市大溪區文化路188號,統一超商：文漢
342,桃園市新屋區新生里12鄰中山路367號,統一超商：廣泰
343,桃園市觀音區莊敬路377、379號,統一超商：統愿
344,新竹市北區湳雅街91之2號2樓(ad161),FUNBOX：新竹湳雅大魯閣周邊商品販售中
345,新竹市北區湳雅街97號2樓,玩具e哥：新竹湳雅店
346,新竹市北區南寮里東大路4段123號,統一超商：冠亨
347,新竹市北區武陵路63號1樓,統一超商：武陵
348,新竹市東區公道五路二段469號B1,老虎歡樂世界：新竹愛買店
349,新竹市東區食品路157號,金玉堂：食品店
350,新竹市東區公道五路二段469號B1,愛買：新竹店
351,新竹市東區平和街7號B1,新世紀遊樂器周邊商品販售中
352,新竹市東區西大路323號6樓,鼎美玩具：新竹遠東周邊商品販售中
353,新竹市東區中央路229號5樓,FUNBOX：新竹巨城周邊商品販售中
354,新竹市東區關東路23巷66號,TG運動館：新竹店周邊商品販售中
355,新竹市東區光復路一段531巷70-1號,統一超商：科有
356,新竹市東區民生路226號,統一超商：竹博
357,新竹市東區中華路二段668號,統一超商：泰一
358,新竹市東區光復路2段321號 (2館1樓),統一超商：工研院
359,新竹市東區中央路229號8樓,玩具反斗城：新竹巨城
360,新竹市新竹市東大路二段174號,統一超商：竹陵
361,新竹市香山區海埔路136號,統一超商：海天
362,新竹市香山區牛埔東路188號,孩子玩伴：新竹店
363,新竹市香山區香山里瑞光街23號,統一超商：豪順
364,新竹縣竹北市復興三路二段168號1樓,TOYWORLD：6+Plaza廣場
365,新竹縣竹北市莊敬北路18號3樓,FUNBOX：竹北遠百
366,新竹縣竹北市光明六路89號2樓,玩具e哥：竹北家樂福
367,新竹縣竹北市文興路1段198號,玩的夥：文興店
368,新竹縣竹北市華興街298號1樓,統一超商：竹樺
369,新竹縣竹北市自強南路136號,統一超商：鹿家
370,新竹縣竹北市東興路二段39號,統一超商：璞玉
371,新竹縣竹北市自強三路98號,大學城文具
372,新竹縣竹北市自強南路36號1樓,FUNBOX：竹北享平方
373,新竹縣竹北市莊敬六街83號1樓,全家：竹北永豐店
